Champ,Posicion,Year,Precio,Region,Vida,RegeneracionVida,Mana,Regeneracion Mana,Dmg,Att. Speed,Armor,Magic Armor,Speed
Alistar,Support,2009,1350,Valoran,442,7.3,215,6.5,55,0.625,18.5,30,330
Annie,Mid,2009,450,Noxus,384,4.5,250,6.9,48,0.579,12.5,30,335
Ashe,AD Carry,2009,450,Freljord,395,4.5,173,6.3,46,0.658,15.5,30,325
Fiddlestick,Jungler,2009,1350,Zaun,390,4.6,251,6.9,46,0.625,15,30,335
Jax,Jungler,2009,1350,Independiente,450,7.5,230,6.4,56,0.638,22,30,350
Kayle,Mid,2009,450,Demacia,418,7,255,6.9,53,0.638,21,30,335
Master Yi,Jungler,2009,450,Jonia,599,7.6,251,7.3,60,0.679,24,32.1,355
Morgana,Support,2009,1350,Noxus,403,4.7,240,6.8,52,0.625,19,30,335
Nunu,Jungler,2009,450,Freljord,598,8.4,213,6.6,59,0.625,26.4,32.1,350
Ryze,Mid,2009,450,Independiente,414,4.3,250,7,52,0.625,15,30,340
Sivir,AD Carry,2009,450,Shurima,378,4.3,200,6.5,49,0.658,16.8,30,335
Soraka,Support,2009,450,Jonia,405,4.5,240,6.8,49,0.625,17,30,340
Teemo,Top,2009,1350,Bandle,378,4.7,200,6.5,45,0.69,18,30,330
Tristana,AD Carry,2009,1350,Bandle,415,5.1,193,6.5,47,0.656,19,30,325
Twisted Fate,Mid,2009,1350,Independiente,522,5.5,266,6,50,0.651,20.5,30,330
Warwick,Jungler,2009,450,Zaun,550,0.8,280,1.5,58,0.638,24,32.1,335
Singed,Top,2009,1350,Zaun,405,7.1,215,6.6,57,0.613,22,32.1,345
Zilean,Mid,2009,1350,Piltover,380,4.6,260,7,49,0.625,10.8,30,335
Evelynn,Jungler,2009,1350,Islas de las sombras,531,9.8,316,8.1,54,0.625,26.5,32.1,340
Twitch,AD Carry,2009,3150,Zaun,389,5,220,6.5,49,0.679,18,30,330
Tryndamere,Top,2009,3150,Freljord,461,7,100,0,56,0.67,18.9,30,345
Karthus,Mid,2009,1350,Noxus,516,6.4,372,6,4.6,0.625,20.9,30,335
Amumu,Jungler,2009,450,Bandle,472,7.5,220,6.5,47,0.638,22,30,335
Cho’gath,Top,2009,1350,Vacio,440,7.5,205,6.5,54,0.625,23,30,345
Anivia,Mid,2009,3150,Freljord,350,4.7,257,7,48,0.625,14.5,30,325
Rammus,Jungler,2009,3150,Shurima,420,7,255,7,50,0.625,25,30,335
